Folder PATH listing
Volume serial number is 58C3-9287
C:.
|   .gitignore
|   |   |   |       montserrat-hairline-webfontd41d.eot
|   |   |   |       montserrat-light-webfont.eot
|   |   |   |       montserrat-light-webfont.html
|   |   |   |       montserrat-light-webfont.ttf
|   |   |   |       montserrat-light-webfont.woff
|   |   |   |       montserrat-light-webfont.woff2
|   |   |   |       montserrat-light-webfontd41d.eot
|   |   |   |       montserrat-regular-webfont.eot
|   |   |   |       montserrat-regular-webfont.html
|   |   |   |       montserrat-regular-webfont.ttf
|   |   |   |       montserrat-regular-webfont.woff
|   |   |   |       montserrat-regular-webfont.woff2
|   |   |   |       montserrat-regular-webfontd41d.eot
|   |   |   |       opensans-light-webfont.eot
|   |   |   |       opensans-light-webfont.ttf
|   |   |   |       opensans-light-webfont.woff
|   |   |   |       opensans-light-webfont.woff2
|   |   |   |       opensans-light-webfontd41d.eot
|   |   |   |       opensans-regular-webfont.eot
|   |   |   |       opensans-regular-webfont.ttf
|   |   |   |       opensans-regular-webfont.woff
|   |   |   |       opensans-regular-webfont.woff2
|   |   |   |       opensans-regular-webfontd41d.eot
|   |   |   |       opensans-semibold-webfont.eot
|   |   |   |       opensans-semibold-webfont.ttf
|   |   |   |       opensans-semibold-webfont.woff
|   |   |   |       opensans-semibold-webfont.woff2
|   |   |   |       opensans-semibold-webfontd41d.eot
|   |   |   |       proxima-nova-webfont_0-webfont.ttf
|   |   |   |       proxima-nova-webfont_0-webfont.woff
|   |   |   |       proxima-nova-webfont_0-webfont.woff2
|   |   |   |       proxima-nova-webfont_0-webfontd41d.eot
|   |   |   |       Simple-Line-Icons.eot
|   |   |   |       Simple-Line-Icons.svg
|   |   |   |       Simple-Line-Icons.ttf
|   |   |   |       Simple-Line-Icons.woff
|   |   |   |       Simple-Line-Iconsd41d.eot
|   |   |   |       
|   |   |   +---home
|   |   |   |   +---css
|   |   |   |   |       fonts.css
|   |   |   |   |       home.css
|   |   |   |   |       homeallcss.css
|   |   |   |   |       
|   |   |   |   +---fonts
|   |   |   |   |       aller_bd-webfont.eot
|   |   |   |   |       aller_bd-webfont.ttf
|   |   |   |   |       aller_bd-webfont.woff
|   |   |   |   |       aller_bd-webfont.woff2
|   |   |   |   |       aller_bd-webfontd41d.eot
|   |   |   |   |       aller_it-webfont.eot
|   |   |   |   |       aller_it-webfont.ttf
|   |   |   |   |       aller_it-webfont.woff
|   |   |   |   |       aller_it-webfont.woff2
|   |   |   |   |       aller_it-webfontd41d.eot
|   |   |   |   |       aller_lt-webfont.eot
|   |   |   |   |       aller_lt-webfont.ttf
|   |   |   |   |       aller_lt-webfont.woff
|   |   |   |   |       aller_lt-webfont.woff2
|   |   |   |   |       aller_lt-webfontd41d.eot
|   |   |   |   |       aller_rg-webfont.eot
|   |   |   |   |       aller_rg-webfont.ttf
|   |   |   |   |       aller_rg-webfont.woff
|   |   |   |   |       aller_rg-webfont.woff2
|   |   |   |   |       aller_rg-webfontd41d.eot
|   |   |   |   |       fontawesome-webfontd41d.eot
|   |   |   |   |       fontawesome-webfonte0a5.eot
|   |   |   |   |       fontawesome-webfonte0a5.svg
|   |   |   |   |       fontawesome-webfonte0a5.ttf
|   |   |   |   |       fontawesome-webfonte0a5.woff
|   |   |   |   |       fontawesome-webfonte0a5.woff2
|   |   |   |   |       glyphicons-halflings-regular.eot
|   |   |   |   |       glyphicons-halflings-regular.svg
|   |   |   |   |       glyphicons-halflings-regular.ttf
|   |   |   |   |       glyphicons-halflings-regular.woff
|   |   |   |   |       glyphicons-halflings-regular.woff2
|   |   |   |   |       glyphicons-halflings-regulard41d.eot
|   |   |   |   |       montserrat-bold-webfont.html
|   |   |   |   |       montserrat-bold-webfont.ttf
|   |   |   |   |       montserrat-bold-webfont.woff
|   |   |   |   |       montserrat-bold-webfontd41d.eot
|   |   |   |   |       montserrat-hairline-webfont.html
|   |   |   |   |       montserrat-hairline-webfont.ttf
|   |   |   |   |       montserrat-hairline-webfont.woff
|   |   |   |   |       montserrat-hairline-webfontd41d.eot
|   |   |   |   |       montserrat-light-webfont.ttf
|   |   |   |   |       montserrat-light-webfont.woff
|   |   |   |   |       montserrat-light-webfont.woff2
|   |   |   |   |       montserrat-light-webfontd41d.eot
|   |   |   |   |       montserrat-regular-webfont.eot
|   |   |   |   |       montserrat-regular-webfont.ttf
|   |   |   |   |       montserrat-regular-webfont.woff
|   |   |   |   |       montserrat-regular-webfont.woff2
|   |   |   |   |       montserrat-regular-webfontd41d.eot
|   |   |   |   |       Simple-Line-Icons.svg
|   |   |   |   |       Simple-Line-Icons.ttf
|   |   |   |   |       Simple-Line-Icons.woff
|   |   |   |   |       Simple-Line-Iconsd41d.eot
|   |   |   |   |       ufonts.com_freehand-521-bt-webfont-2.html
|   |   |   |   |       ufonts.com_freehand-521-bt-webfont-3.html
|   |   |   |   |       ufonts.com_freehand-521-bt-webfont-4.html
|   |   |   |   |       ufonts.com_freehand-521-bt-webfont.html
|   |   |   |   |       ufonts.com_freehand-521-bt-webfontd41d.html
|   |   |   |   |       
|   |   |   |   \---images
|   |   |   |           circle-icon.png
|   |   |   |           feature1.png
|   |   |   |           feature2.png
|   |   |   |           feature3.png
|   |   |   |           firefly.png
|   |   |   |           firstProPopup-sprite-new-white.png
|   |   |   |           graph-img.png
|   |   |   |           heart-icon.png
|   |   |   |           home-1.png
|   |   |   |           img-verified.png
|   |   |   |           logo.png
|   |   |   |           modal-logo.jpg
|   |   |   |           profile-rollover-bottom.png
|   |   |   |           sprites-cmpny.png
|   |   |   |           sprites-rsc.png
|   |   |   |           sprites-team.png
|   |   |   |           
|   |   |   +---images
|   |   |   |   |   avatar.png
|   |   |   |   |   dashbaord.html
|   |   |   |   |   dot-1.png
|   |   |   |   |   dots-icon.png
|   |   |   |   |   pdi-326x201.png
|   |   |   |   |   press-kit.zip
|   |   |   |   |   profile-rollover-right.png
|   |   |   |   |   profile-rollover-top.png
|   |   |   |   |   project-default-img.png
|   |   |   |   |   range-h-pic.jpg
|   |   |   |   |   slider-default-img.png
|   |   |   |   |   sprites.png
|   |   |   |   |   userAvatarBig.png
|   |   |   |   |   
|   |   |   |   \---homepage
|   |   |   |           trusted-bg.jpg
|   |   |   |           
|   |   |   +---img
|   |   |   |       loading.html
|   |   |   |       
|   |   |   +---js
|   |   |   |       bootstrap-select.js
|   |   |   |       bootstrap.min.js
|   |   |   |       filepicker.js
|   |   |   |       jquery-1.11.2.min.js
|   |   |   |       jquery.slimscroll.js
|   |   |   |       main-loader.js
|   |   |   |       owl.carousel.js
|   |   |   |       parsley.js
|   |   |   |       parsley.min.js
|   |   |   |       validate.js
|   |   |   |       
|   |   |   +---newhome
|   |   |   |   +---css
|   |   |   |   |       admin-forms.css
|   |   |   |   |       animate-animo.css
|   |   |   |   |       bootstrap.css
|   |   |   |   |       c-hamburger.min.css
|   |   |   |   |       feature.css
|   |   |   |   |       font-awesome.css
|   |   |   |   |       font-awesome.min.css
|   |   |   |   |       login.css
|   |   |   |   |       main_style.css
|   |   |   |   |       main_style_dev.css
|   |   |   |   |       montserrat-regular-webfont-2.html
|   |   |   |   |       montserrat-regular-webfont-3.html
|   |   |   |   |       montserrat-regular-webfont.html
|   |   |   |   |       responsive.css
|   |   |   |   |       search-custom.css
|   |   |   |   |       simple-line-icons.css
|   |   |   |   |       star-rating.css
|   |   |   |   |       style.css
|   |   |   |   |       
|   |   |   |   +---fonts
|   |   |   |   |   |   aller_bd-webfont.eot
|   |   |   |   |   |   aller_bd-webfont.ttf
|   |   |   |   |   |   aller_bd-webfont.woff
|   |   |   |   |   |   aller_bd-webfont.woff2
|   |   |   |   |   |   aller_bd-webfontd41d.eot
|   |   |   |   |   |   aller_it-webfont.eot
|   |   |   |   |   |   aller_it-webfont.ttf
|   |   |   |   |   |   aller_it-webfont.woff
|   |   |   |   |   |   aller_it-webfont.woff2
|   |   |   |   |   |   aller_it-webfontd41d.eot
|   |   |   |   |   |   aller_lt-webfont.eot
|   |   |   |   |   |   aller_lt-webfont.ttf
|   |   |   |   |   |   aller_lt-webfont.woff
|   |   |   |   |   |   aller_lt-webfont.woff2
|   |   |   |   |   |   aller_lt-webfontd41d.eot
|   |   |   |   |   |   aller_rg-webfont.eot
|   |   |   |   |   |   aller_rg-webfont.ttf
|   |   |   |   |   |   aller_rg-webfont.woff
|   |   |   |   |   |   aller_rg-webfont.woff2
|   |   |   |   |   |   aller_rg-webfontd41d.eot
|   |   |   |   |   |   fontawesome-webfontd41d.eot
|   |   |   |   |   |   fontawesome-webfonte0a5.eot
|   |   |   |   |   |   fontawesome-webfonte0a5.svg
|   |   |   |   |   |   fontawesome-webfonte0a5.ttf
|   |   |   |   |   |   fontawesome-webfonte0a5.woff
|   |   |   |   |   |   fontawesome-webfonte0a5.woff2
|   |   |   |   |   |   glyphicons-halflings-regular.eot
|   |   |   |   |   |   glyphicons-halflings-regular.html
|   |   |   |   |   |   glyphicons-halflings-regular.svg
|   |   |   |   |   |   glyphicons-halflings-regular.ttf
|   |   |   |   |   |   glyphicons-halflings-regular.woff
|   |   |   |   |   |   glyphicons-halflings-regulard41d.eot
|   |   |   |   |   |   montserrat-bold-webfont.eot
|   |   |   |   |   |   montserrat-bold-webfont.html
|   |   |   |   |   |   montserrat-bold-webfont.ttf
|   |   |   |   |   |   montserrat-bold-webfont.woff
|   |   |   |   |   |   montserrat-bold-webfont.woff2
|   |   |   |   |   |   montserrat-bold-webfontd41d.eot
|   |   |   |   |   |   montserrat-hairline-webfont.eot
|   |   |   |   |   |   montserrat-hairline-webfont.ttf
|   |   |   |   |   |   montserrat-hairline-webfont.woff
|   |   |   |   |   |   montserrat-hairline-webfont.woff2
|   |   |   |   |   |   montserrat-hairline-webfontd41d.eot
|   |   |   |   |   |   montserrat-light-webfont.eot
|   |   |   |   |   |   montserrat-light-webfont.html
|   |   |   |   |   |   montserrat-light-webfont.ttf
|   |   |   |   |   |   montserrat-light-webfont.woff
|   |   |   |   |   |   montserrat-light-webfont.woff2
|   |   |   |   |   |   montserrat-light-webfontd41d.eot
|   |   |   |   |   |   montserrat-regular-webfont.html
|   |   |   |   |   |   montserrat-regular-webfont.ttf
|   |   |   |   |   |   montserrat-regular-webfont.woff
|   |   |   |   |   |   montserrat-regular-webfont.woff2
|   |   |   |   |   |   montserrat-regular-webfontd41d.eot
|   |   |   |   |   |   opensans-light-webfont.ttf
|   |   |   |   |   |   opensans-light-webfont.woff
|   |   |   |   |   |   opensans-light-webfont.woff2
|   |   |   |   |   |   opensans-light-webfontd41d.eot
|   |   |   |   |   |   opensans-regular-webfont.ttf
|   |   |   |   |   |   opensans-regular-webfont.woff
|   |   |   |   |   |   opensans-regular-webfont.woff2
|   |   |   |   |   |   opensans-regular-webfontd41d.eot
|   |   |   |   |   |   opensans-semibold-webfont.ttf
|   |   |   |   |   |   opensans-semibold-webfont.woff
